,buying,maint,doors,persons,lug_boot,safety,class
0,1.0,0.0,1.0,0.0,1.0,2.0,unacc
1,3.0,0.0,2.0,2.0,1.0,1.0,acc
2,3.0,3.0,1.0,2.0,1.0,2.0,unacc
3,3.0,3.0,2.0,2.0,2.0,2.0,unacc
4,0.0,1.0,2.0,2.0,1.0,0.0,unacc
5,1.0,2.0,1.0,1.0,2.0,1.0,acc
6,0.0,1.0,1.0,2.0,0.0,1.0,acc
7,2.0,1.0,0.0,1.0,2.0,2.0,acc
8,0.0,0.0,1.0,1.0,2.0,0.0,unacc
9,2.0,2.0,0.0,0.0,2.0,2.0,unacc
10,2.0,3.0,0.0,1.0,2.0,2.0,unacc
11,0.0,2.0,1.0,1.0,1.0,2.0,acc
12,0.0,3.0,2.0,1.0,2.0,1.0,acc
13,0.0,1.0,0.0,2.0,1.0,1.0,acc
14,1.0,1.0,0.0,1.0,2.0,0.0,unacc
15,0.0,0.0,1.0,0.0,1.0,0.0,unacc
16,1.0,2.0,2.0,0.0,1.0,1.0,unacc
17,0.0,2.0,2.0,2.0,2.0,1.0,acc
18,2.0,3.0,3.0,2.0,2.0,0.0,unacc
19,3.0,3.0,2.0,1.0,2.0,1.0,unacc
20,3.0,1.0,2.0,0.0,2.0,1.0,unacc
21,0.0,0.0,1.0,1.0,0.0,0.0,unacc
22,1.0,0.0,3.0,0.0,1.0,0.0,unacc
23,3.0,3.0,1.0,1.0,0.0,1.0,unacc
24,0.0,2.0,2.0,1.0,2.0,0.0,unacc
25,0.0,1.0,0.0,2.0,2.0,0.0,unacc
26,0.0,1.0,3.0,2.0,0.0,0.0,unacc
27,0.0,2.0,3.0,2.0,0.0,2.0,acc
28,3.0,1.0,3.0,1.0,1.0,1.0,acc
29,1.0,0.0,3.0,1.0,0.0,0.0,unacc
30,2.0,2.0,1.0,0.0,2.0,1.0,unacc
31,2.0,3.0,3.0,2.0,0.0,0.0,unacc
32,2.0,1.0,1.0,0.0,2.0,2.0,unacc
33,3.0,2.0,3.0,0.0,1.0,1.0,unacc
34,1.0,3.0,3.0,2.0,1.0,1.0,acc
35,3.0,0.0,3.0,2.0,1.0,0.0,unacc
36,3.0,0.0,2.0,2.0,0.0,0.0,unacc
37,0.0,0.0,1.0,2.0,1.0,1.0,good
38,3.0,0.0,0.0,1.0,2.0,0.0,unacc
39,0.0,3.0,2.0,2.0,2.0,2.0,acc
